[1;34m[src/utils/log.c:28 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0xbfffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1216[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 23:20:15, Nov  8 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003e8: 00 00 05 13 addi	a0, zero, 0
0x800003ec: 00 00 80 67 jalr	zero, 0(ra)
0x80000060: 00 15 35 13 sltiu	a0, a0, 1
0x80000064: fa df f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x80000068: 80 00 04 b7 lui	s1, 524288
0x8000006c: 00 20 07 13 addi	a4, zero, 2
0x80000070: 00 10 06 93 addi	a3, zero, 1
0x80000074: 00 10 06 13 addi	a2, zero, 1
0x80000078: 41 04 85 93 addi	a1, s1, 1040
0x8000007c: 44 04 05 13 addi	a0, s0, 1088
0x80000080: 09 00 00 ef jal	ra, 0x80000110
0x80000110: fa 01 01 13 addi	sp, sp, -96
0x80000114: 03 61 20 23 sw	s6, 32(sp)
0x80000118: 04 e1 28 23 sw	a4, 80(sp)
0x8000011c: 02 11 2e 23 sw	ra, 60(sp)
0x80000120: 02 81 2c 23 sw	s0, 56(sp)
0x80000124: 02 91 2a 23 sw	s1, 52(sp)
0x80000128: 03 21 28 23 sw	s2, 48(sp)
0x8000012c: 03 31 26 23 sw	s3, 44(sp)
0x80000130: 03 41 24 23 sw	s4, 40(sp)
0x80000134: 03 51 22 23 sw	s5, 36(sp)
0x80000138: 01 71 2e 23 sw	s7, 28(sp)
0x8000013c: 01 81 2c 23 sw	s8, 24(sp)
0x80000140: 01 91 2a 23 sw	s9, 20(sp)
0x80000144: 04 c1 24 23 sw	a2, 72(sp)
0x80000148: 04 d1 26 23 sw	a3, 76(sp)
0x8000014c: 04 f1 2a 23 sw	a5, 84(sp)
0x80000150: 05 01 2c 23 sw	a6, 88(sp)
0x80000154: 05 11 2e 23 sw	a7, 92(sp)
0x80000158: 00 05 c7 83 lbu	a5, 0(a1)
0x8000015c: 04 81 07 13 addi	a4, sp, 72
0x80000160: 00 e1 26 23 sw	a4, 12(sp)
0x80000164: 00 05 0b 13 addi	s6, a0, 0
0x80000168: 16 07 86 63 beq	a5, zero, 0x800002d4
0x8000016c: 00 05 84 13 addi	s0, a1, 0
0x80000170: 00 05 04 93 addi	s1, a0, 0
0x80000174: 02 50 0a 13 addi	s4, zero, 37
0x80000178: 06 40 0c 13 addi	s8, zero, 100
0x8000017c: 00 a0 0a 93 addi	s5, zero, 10
0x80000180: 00 10 09 13 addi	s2, zero, 1
0x80000184: 03 00 09 93 addi	s3, zero, 48
0x80000188: 07 30 0b 93 addi	s7, zero, 115
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x80000238: 00 c1 27 83 lw	a5, 12(sp)
0x8000023c: 00 07 a6 83 lw	a3, 0(a5)
0x80000240: 00 47 87 93 addi	a5, a5, 4
0x80000244: 00 f1 26 23 sw	a5, 12(sp)
0x80000248: 06 06 8e 63 beq	a3, zero, 0x800002c4
0x8000024c: 41 f6 d7 93 srai	a5, a3, 31
0x80000250: 00 d7 c6 b3 xor	a3, a5, a3
0x80000254: 40 f6 86 b3 sub	a3, a3, a5
0x80000258: 00 04 86 13 addi	a2, s1, 0
0x8000025c: 40 99 05 33 sub	a0, s2, s1
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000284: 02 f4 f4 63 bgeu	s1, a5, 0x800002ac
0x800002ac: 00 b4 84 b3 add	s1, s1, a1
0x800002b0: 00 04 80 23 sb	zero, 0(s1)
0x800002b4: 00 24 47 83 lbu	a5, 2(s0)
0x800002b8: 00 24 04 13 addi	s0, s0, 2
0x800002bc: ec 07 98 e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x80000238: 00 c1 27 83 lw	a5, 12(sp)
0x8000023c: 00 07 a6 83 lw	a3, 0(a5)
0x80000240: 00 47 87 93 addi	a5, a5, 4
0x80000244: 00 f1 26 23 sw	a5, 12(sp)
0x80000248: 06 06 8e 63 beq	a3, zero, 0x800002c4
0x8000024c: 41 f6 d7 93 srai	a5, a3, 31
0x80000250: 00 d7 c6 b3 xor	a3, a5, a3
0x80000254: 40 f6 86 b3 sub	a3, a3, a5
0x80000258: 00 04 86 13 addi	a2, s1, 0
0x8000025c: 40 99 05 33 sub	a0, s2, s1
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000284: 02 f4 f4 63 bgeu	s1, a5, 0x800002ac
0x800002ac: 00 b4 84 b3 add	s1, s1, a1
0x800002b0: 00 04 80 23 sb	zero, 0(s1)
0x800002b4: 00 24 47 83 lbu	a5, 2(s0)
0x800002b8: 00 24 04 13 addi	s0, s0, 2
0x800002bc: ec 07 98 e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x80000238: 00 c1 27 83 lw	a5, 12(sp)
0x8000023c: 00 07 a6 83 lw	a3, 0(a5)
0x80000240: 00 47 87 93 addi	a5, a5, 4
0x80000244: 00 f1 26 23 sw	a5, 12(sp)
0x80000248: 06 06 8e 63 beq	a3, zero, 0x800002c4
0x8000024c: 41 f6 d7 93 srai	a5, a3, 31
0x80000250: 00 d7 c6 b3 xor	a3, a5, a3
0x80000254: 40 f6 86 b3 sub	a3, a3, a5
0x80000258: 00 04 86 13 addi	a2, s1, 0
0x8000025c: 40 99 05 33 sub	a0, s2, s1
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000284: 02 f4 f4 63 bgeu	s1, a5, 0x800002ac
0x800002ac: 00 b4 84 b3 add	s1, s1, a1
0x800002b0: 00 04 80 23 sb	zero, 0(s1)
0x800002b4: 00 24 47 83 lbu	a5, 2(s0)
0x800002b8: 00 24 04 13 addi	s0, s0, 2
0x800002bc: ec 07 98 e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x800001fc: fb 1f f0 6f jal	zero, 0x800001ac
0x800001ac: 41 64 85 33 sub	a0, s1, s6
0x800001b0: 00 04 80 23 sb	zero, 0(s1)
0x800001b4: 03 c1 20 83 lw	ra, 60(sp)
0x800001b8: 03 81 24 03 lw	s0, 56(sp)
0x800001bc: 03 41 24 83 lw	s1, 52(sp)
0x800001c0: 03 01 29 03 lw	s2, 48(sp)
0x800001c4: 02 c1 29 83 lw	s3, 44(sp)
0x800001c8: 02 81 2a 03 lw	s4, 40(sp)
0x800001cc: 02 41 2a 83 lw	s5, 36(sp)
0x800001d0: 02 01 2b 03 lw	s6, 32(sp)
0x800001d4: 01 c1 2b 83 lw	s7, 28(sp)
0x800001d8: 01 81 2c 03 lw	s8, 24(sp)
0x800001dc: 01 41 2c 83 lw	s9, 20(sp)
0x800001e0: 06 01 01 13 addi	sp, sp, 96
0x800001e4: 00 00 80 67 jalr	zero, 0(ra)
0x80000084: 80 00 05 b7 lui	a1, 524288
0x80000088: 42 05 85 93 addi	a1, a1, 1056
0x8000008c: 44 04 05 13 addi	a0, s0, 1088
0x80000090: 2e 40 00 ef jal	ra, 0x80000374
0x80000374: 06 05 0a 63 beq	a0, zero, 0x800003e8
0x80000378: 06 05 88 63 beq	a1, zero, 0x800003e8
0x8000037c: 00 05 46 03 lbu	a2, 0(a0)
0x80000380: 00 05 c6 83 lbu	a3, 0(a1)
0x80000384: 00 00 07 93 addi	a5, zero, 0
0x80000388: 04 06 0e 63 beq	a2, zero, 0x800003e4
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000038c: 00 17 87 93 addi	a5, a5, 1
0x80000390: 00 f5 07 33 add	a4, a0, a5
0x80000394: 00 07 47 03 lbu	a4, 0(a4)
0x80000398: fe 07 1a e3 bne	a4, zero, 0x8000038c
0x8000039c: 04 06 8c 63 beq	a3, zero, 0x800003f4
0x800003a0: 00 00 07 13 addi	a4, zero, 0
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003a4: 00 17 07 13 addi	a4, a4, 1
0x800003a8: 00 e5 86 b3 add	a3, a1, a4
0x800003ac: 00 06 c6 83 lbu	a3, 0(a3)
0x800003b0: fe 06 9a e3 bne	a3, zero, 0x800003a4
0x800003b4: 02 e7 9e 63 bne	a5, a4, 0x800003f0
0x800003b8: 00 15 07 13 addi	a4, a0, 1
0x800003bc: 00 06 1a 63 bne	a2, zero, 0x800003d0
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003d0: 00 05 c7 83 lbu	a5, 0(a1)
0x800003d4: 00 15 85 93 addi	a1, a1, 1
0x800003d8: fe c7 86 e3 beq	a5, a2, 0x800003c4
0x800003c4: 00 07 46 03 lbu	a2, 0(a4)
0x800003c8: 00 17 07 13 addi	a4, a4, 1
0x800003cc: 00 06 0e 63 beq	a2, zero, 0x800003e8
0x800003e8: 00 00 05 13 addi	a0, zero, 0
0x800003ec: 00 00 80 67 jalr	zero, 0(ra)
0x80000094: 00 15 35 13 sltiu	a0, a0, 1
0x80000098: f7 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x8000009c: 00 c0 07 13 addi	a4, zero, 12
0x800000a0: 00 a0 06 93 addi	a3, zero, 10
0x800000a4: 00 20 06 13 addi	a2, zero, 2
0x800000a8: 41 04 85 93 addi	a1, s1, 1040
0x800000ac: 44 04 05 13 addi	a0, s0, 1088
0x800000b0: 06 00 00 ef jal	ra, 0x80000110
0x80000110: fa 01 01 13 addi	sp, sp, -96
0x80000114: 03 61 20 23 sw	s6, 32(sp)
0x80000118: 04 e1 28 23 sw	a4, 80(sp)
0x8000011c: 02 11 2e 23 sw	ra, 60(sp)
0x80000120: 02 81 2c 23 sw	s0, 56(sp)
0x80000124: 02 91 2a 23 sw	s1, 52(sp)
0x80000128: 03 21 28 23 sw	s2, 48(sp)
0x8000012c: 03 31 26 23 sw	s3, 44(sp)
0x80000130: 03 41 24 23 sw	s4, 40(sp)
0x80000134: 03 51 22 23 sw	s5, 36(sp)
0x80000138: 01 71 2e 23 sw	s7, 28(sp)
0x8000013c: 01 81 2c 23 sw	s8, 24(sp)
0x80000140: 01 91 2a 23 sw	s9, 20(sp)
0x80000144: 04 c1 24 23 sw	a2, 72(sp)
0x80000148: 04 d1 26 23 sw	a3, 76(sp)
0x8000014c: 04 f1 2a 23 sw	a5, 84(sp)
0x80000150: 05 01 2c 23 sw	a6, 88(sp)
0x80000154: 05 11 2e 23 sw	a7, 92(sp)
0x80000158: 00 05 c7 83 lbu	a5, 0(a1)
0x8000015c: 04 81 07 13 addi	a4, sp, 72
0x80000160: 00 e1 26 23 sw	a4, 12(sp)
0x80000164: 00 05 0b 13 addi	s6, a0, 0
0x80000168: 16 07 86 63 beq	a5, zero, 0x800002d4
0x8000016c: 00 05 84 13 addi	s0, a1, 0
0x80000170: 00 05 04 93 addi	s1, a0, 0
0x80000174: 02 50 0a 13 addi	s4, zero, 37
0x80000178: 06 40 0c 13 addi	s8, zero, 100
0x8000017c: 00 a0 0a 93 addi	s5, zero, 10
0x80000180: 00 10 09 13 addi	s2, zero, 1
0x80000184: 03 00 09 93 addi	s3, zero, 48
0x80000188: 07 30 0b 93 addi	s7, zero, 115
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x80000238: 00 c1 27 83 lw	a5, 12(sp)
0x8000023c: 00 07 a6 83 lw	a3, 0(a5)
0x80000240: 00 47 87 93 addi	a5, a5, 4
0x80000244: 00 f1 26 23 sw	a5, 12(sp)
0x80000248: 06 06 8e 63 beq	a3, zero, 0x800002c4
0x8000024c: 41 f6 d7 93 srai	a5, a3, 31
0x80000250: 00 d7 c6 b3 xor	a3, a5, a3
0x80000254: 40 f6 86 b3 sub	a3, a3, a5
0x80000258: 00 04 86 13 addi	a2, s1, 0
0x8000025c: 40 99 05 33 sub	a0, s2, s1
0x80000260: 03 56 e7 33 rem	a4, a3, s5
0x80000264: 00 06 07 93 addi	a5, a2, 0
0x80000268: 00 a6 05 b3 add	a1, a2, a0
0x8000026c: 00 16 06 13 addi	a2, a2, 1
0x80000270: 03 56 c6 b3 div	a3, a3, s5
0x80000274: 03 07 07 13 addi	a4, a4, 48
0x80000278: 0f f7 77 13 andi	a4, a4, 255
0x8000027c: fe e6 0f a3 sb	a4, -1(a2)
0x80000280: fe 06 90 e3 bne	a3, zero, 0x80000260
0x80000284: 02 f4 f4 63 bgeu	s1, a5, 0x800002ac
0x800002ac: 00 b4 84 b3 add	s1, s1, a1
0x800002b0: 00 04 80 23 sb	zero, 0(s1)
0x800002b4: 00 24 47 83 lbu	a5, 2(s0)
0x800002b8: 00 24 04 13 addi	s0, s0, 2
0x800002bc: ec 07 98 e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x800001e8: 00 f4 80 23 sb	a5, 0(s1)
0x800001ec: 00 14 47 83 lbu	a5, 1(s0)
0x800001f0: 00 14 84 93 addi	s1, s1, 1
0x800001f4: 00 07 04 13 addi	s0, a4, 0
0x800001f8: f8 07 9a e3 bne	a5, zero, 0x8000018c
