[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80005454: 01 01 07 93 addi	a5, sp, 16
0x80005458: 00 f7 07 b3 add	a5, a4, a5
0x8000545c: ff f0 07 13 addi	a4, zero, -1
0x80005460: 52 e7 a4 23 sw	a4, 1320(a5)
0x80005464: 00 20 07 13 addi	a4, zero, 2
0x80005468: 52 e7 a6 23 sw	a4, 1324(a5)
0x8000546c: 52 87 a6 03 lw	a2, 1320(a5)
0x80005470: 52 c7 a6 83 lw	a3, 1324(a5)
0x80005474: ff d0 07 13 addi	a4, zero, -3
0x80005478: 00 d6 46 b3 xor	a3, a2, a3
0x8000547c: 06 e6 8e 63 beq	a3, a4, 0x800054f8
0x800054f8: 00 00 57 37 lui	a4, 5
0x800054fc: ff ff d7 b7 lui	a5, 1048573
0x80005500: 1a 07 07 13 addi	a4, a4, 416
0x80005504: 00 f7 07 33 add	a4, a4, a5
0x80005508: 01 01 07 93 addi	a5, sp, 16
0x8000550c: 00 f7 07 b3 add	a5, a4, a5
0x80005510: ff f0 06 93 addi	a3, zero, -1
0x80005514: 80 00 07 37 lui	a4, 524288
0x80005518: 52 d7 a8 23 sw	a3, 1328(a5)
0x8000551c: ff e7 46 93 xori	a3, a4, -2
0x80005520: 52 d7 aa 23 sw	a3, 1332(a5)
0x80005524: 53 07 a6 03 lw	a2, 1328(a5)
0x80005528: 53 47 a6 83 lw	a3, 1332(a5)
0x8000552c: 00 17 07 13 addi	a4, a4, 1
0x80005530: 00 d6 46 b3 xor	a3, a2, a3
0x80005534: 08 e6 80 63 beq	a3, a4, 0x800055b4
0x800055b4: 00 00 57 37 lui	a4, 5
0x800055b8: ff ff d7 b7 lui	a5, 1048573
0x800055bc: 1a 07 07 13 addi	a4, a4, 416
0x800055c0: 00 f7 07 33 add	a4, a4, a5
0x800055c4: 01 01 07 93 addi	a5, sp, 16
0x800055c8: 00 f7 07 b3 add	a5, a4, a5
0x800055cc: ff f0 06 93 addi	a3, zero, -1
0x800055d0: 80 00 07 37 lui	a4, 524288
0x800055d4: 52 d7 ac 23 sw	a3, 1336(a5)
0x800055d8: ff f7 46 93 xori	a3, a4, -1
0x800055dc: 52 d7 ae 23 sw	a3, 1340(a5)
0x800055e0: 53 87 a6 03 lw	a2, 1336(a5)
0x800055e4: 53 c7 a6 83 lw	a3, 1340(a5)
0x800055e8: 00 d6 46 b3 xor	a3, a2, a3
0x800055ec: 08 e6 84 63 beq	a3, a4, 0x80005674
0x80005674: 00 00 57 37 lui	a4, 5
0x80005678: ff ff d7 b7 lui	a5, 1048573
0x8000567c: 1a 07 07 13 addi	a4, a4, 416
0x80005680: 00 f7 07 33 add	a4, a4, a5
0x80005684: 01 01 07 93 addi	a5, sp, 16
0x80005688: 00 f7 07 b3 add	a5, a4, a5
0x8000568c: 54 07 a0 23 sw	zero, 1344(a5)
0x80005690: 54 07 a2 23 sw	zero, 1348(a5)
0x80005694: 54 07 a6 83 lw	a3, 1344(a5)
0x80005698: 54 47 a7 03 lw	a4, 1348(a5)
0x8000569c: 06 e6 8c 63 beq	a3, a4, 0x80005714
0x80005714: 00 00 57 37 lui	a4, 5
0x80005718: ff ff d7 b7 lui	a5, 1048573
0x8000571c: 1a 07 07 13 addi	a4, a4, 416
0x80005720: 00 f7 07 33 add	a4, a4, a5
0x80005724: 01 01 07 93 addi	a5, sp, 16
0x80005728: 00 f7 07 b3 add	a5, a4, a5
0x8000572c: 54 07 a4 23 sw	zero, 1352(a5)
0x80005730: 00 10 07 13 addi	a4, zero, 1
0x80005734: 54 e7 a6 23 sw	a4, 1356(a5)
0x80005738: 54 87 a6 03 lw	a2, 1352(a5)
0x8000573c: 54 c7 a6 83 lw	a3, 1356(a5)
0x80005740: 00 d6 46 b3 xor	a3, a2, a3
0x80005744: 06 e6 8e 63 beq	a3, a4, 0x800057c0
0x800057c0: 00 00 57 37 lui	a4, 5
0x800057c4: ff ff d7 b7 lui	a5, 1048573
0x800057c8: 1a 07 07 13 addi	a4, a4, 416
0x800057cc: 00 f7 07 33 add	a4, a4, a5
0x800057d0: 01 01 07 93 addi	a5, sp, 16
0x800057d4: 00 f7 07 b3 add	a5, a4, a5
0x800057d8: 54 07 a8 23 sw	zero, 1360(a5)
0x800057dc: 00 20 07 13 addi	a4, zero, 2
0x800057e0: 54 e7 aa 23 sw	a4, 1364(a5)
0x800057e4: 55 07 a6 03 lw	a2, 1360(a5)
0x800057e8: 55 47 a6 83 lw	a3, 1364(a5)
0x800057ec: 00 d6 46 b3 xor	a3, a2, a3
0x800057f0: 06 e6 8e 63 beq	a3, a4, 0x8000586c
0x8000586c: 00 00 57 37 lui	a4, 5
0x80005870: ff ff d7 b7 lui	a5, 1048573
0x80005874: 1a 07 07 13 addi	a4, a4, 416
0x80005878: 00 f7 07 33 add	a4, a4, a5
0x8000587c: 01 01 07 93 addi	a5, sp, 16
0x80005880: 00 f7 07 b3 add	a5, a4, a5
0x80005884: 80 00 07 37 lui	a4, 524288
0x80005888: 54 07 ac 23 sw	zero, 1368(a5)
0x8000588c: ff e7 47 13 xori	a4, a4, -2
0x80005890: 54 e7 ae 23 sw	a4, 1372(a5)
0x80005894: 55 87 a6 03 lw	a2, 1368(a5)
0x80005898: 55 c7 a6 83 lw	a3, 1372(a5)
0x8000589c: 00 d6 46 b3 xor	a3, a2, a3
0x800058a0: 08 e6 80 63 beq	a3, a4, 0x80005920
0x80005920: 00 00 57 37 lui	a4, 5
0x80005924: ff ff d7 b7 lui	a5, 1048573
0x80005928: 1a 07 07 13 addi	a4, a4, 416
0x8000592c: 00 f7 07 33 add	a4, a4, a5
0x80005930: 01 01 07 93 addi	a5, sp, 16
0x80005934: 00 f7 07 b3 add	a5, a4, a5
0x80005938: 80 00 07 37 lui	a4, 524288
0x8000593c: 56 07 a0 23 sw	zero, 1376(a5)
0x80005940: ff f7 47 13 xori	a4, a4, -1
0x80005944: 56 e7 a2 23 sw	a4, 1380(a5)
0x80005948: 56 07 a6 03 lw	a2, 1376(a5)
0x8000594c: 56 47 a6 83 lw	a3, 1380(a5)
0x80005950: 00 d6 46 b3 xor	a3, a2, a3
0x80005954: 08 e6 80 63 beq	a3, a4, 0x800059d4
0x800059d4: 00 00 57 37 lui	a4, 5
0x800059d8: ff ff d7 b7 lui	a5, 1048573
0x800059dc: 1a 07 07 13 addi	a4, a4, 416
0x800059e0: 00 f7 07 33 add	a4, a4, a5
0x800059e4: 01 01 07 93 addi	a5, sp, 16
0x800059e8: 00 f7 07 b3 add	a5, a4, a5
0x800059ec: 00 10 07 13 addi	a4, zero, 1
0x800059f0: 56 e7 a4 23 sw	a4, 1384(a5)
0x800059f4: 56 e7 a6 23 sw	a4, 1388(a5)
0x800059f8: 56 87 a6 83 lw	a3, 1384(a5)
0x800059fc: 56 c7 a7 03 lw	a4, 1388(a5)
0x80005a00: 06 e6 8c 63 beq	a3, a4, 0x80005a78
0x80005a78: 00 00 57 37 lui	a4, 5
0x80005a7c: ff ff d7 b7 lui	a5, 1048573
0x80005a80: 1a 07 07 13 addi	a4, a4, 416
0x80005a84: 00 f7 07 33 add	a4, a4, a5
0x80005a88: 01 01 07 93 addi	a5, sp, 16
0x80005a8c: 00 f7 07 b3 add	a5, a4, a5
0x80005a90: 00 10 07 13 addi	a4, zero, 1
0x80005a94: 56 e7 a8 23 sw	a4, 1392(a5)
0x80005a98: 00 20 07 13 addi	a4, zero, 2
0x80005a9c: 56 e7 aa 23 sw	a4, 1396(a5)
0x80005aa0: 57 07 a6 03 lw	a2, 1392(a5)
0x80005aa4: 57 47 a6 83 lw	a3, 1396(a5)
0x80005aa8: 00 30 07 13 addi	a4, zero, 3
0x80005aac: 00 d6 46 b3 xor	a3, a2, a3
0x80005ab0: 06 e6 8e 63 beq	a3, a4, 0x80005b2c
0x80005b2c: 00 00 57 37 lui	a4, 5
0x80005b30: ff ff d7 b7 lui	a5, 1048573
0x80005b34: 1a 07 07 13 addi	a4, a4, 416
0x80005b38: 00 f7 07 33 add	a4, a4, a5
0x80005b3c: 01 01 07 93 addi	a5, sp, 16
0x80005b40: 00 f7 07 b3 add	a5, a4, a5
0x80005b44: 00 10 06 93 addi	a3, zero, 1
0x80005b48: 80 00 07 37 lui	a4, 524288
0x80005b4c: 56 d7 ac 23 sw	a3, 1400(a5)
0x80005b50: ff e7 46 93 xori	a3, a4, -2
0x80005b54: 56 d7 ae 23 sw	a3, 1404(a5)
0x80005b58: 57 87 a6 03 lw	a2, 1400(a5)
0x80005b5c: 57 c7 a6 83 lw	a3, 1404(a5)
0x80005b60: ff f7 47 13 xori	a4, a4, -1
0x80005b64: 00 d6 46 b3 xor	a3, a2, a3
0x80005b68: 08 e6 80 63 beq	a3, a4, 0x80005be8
0x80005be8: 00 00 57 37 lui	a4, 5
0x80005bec: ff ff d7 b7 lui	a5, 1048573
0x80005bf0: 1a 07 07 13 addi	a4, a4, 416
0x80005bf4: 00 f7 07 33 add	a4, a4, a5
0x80005bf8: 01 01 07 93 addi	a5, sp, 16
0x80005bfc: 00 f7 07 b3 add	a5, a4, a5
0x80005c00: 00 10 06 93 addi	a3, zero, 1
0x80005c04: 80 00 07 37 lui	a4, 524288
0x80005c08: 58 d7 a0 23 sw	a3, 1408(a5)
0x80005c0c: ff f7 46 93 xori	a3, a4, -1
0x80005c10: 58 d7 a2 23 sw	a3, 1412(a5)
0x80005c14: 58 07 a6 03 lw	a2, 1408(a5)
0x80005c18: 58 47 a6 83 lw	a3, 1412(a5)
0x80005c1c: ff e7 47 13 xori	a4, a4, -2
0x80005c20: 00 d6 46 b3 xor	a3, a2, a3
0x80005c24: 08 e6 80 63 beq	a3, a4, 0x80005ca4
0x80005ca4: 00 00 57 37 lui	a4, 5
0x80005ca8: ff ff d7 b7 lui	a5, 1048573
0x80005cac: 1a 07 07 13 addi	a4, a4, 416
0x80005cb0: 00 f7 07 33 add	a4, a4, a5
0x80005cb4: 01 01 07 93 addi	a5, sp, 16
0x80005cb8: 00 f7 07 b3 add	a5, a4, a5
0x80005cbc: 00 20 07 13 addi	a4, zero, 2
0x80005cc0: 58 e7 a4 23 sw	a4, 1416(a5)
0x80005cc4: 58 e7 a6 23 sw	a4, 1420(a5)
0x80005cc8: 58 87 a6 83 lw	a3, 1416(a5)
0x80005ccc: 58 c7 a7 03 lw	a4, 1420(a5)
0x80005cd0: 06 e6 8c 63 beq	a3, a4, 0x80005d48
0x80005d48: 00 00 57 37 lui	a4, 5
0x80005d4c: ff ff d7 b7 lui	a5, 1048573
0x80005d50: 1a 07 07 13 addi	a4, a4, 416
0x80005d54: 00 f7 07 33 add	a4, a4, a5
0x80005d58: 01 01 07 93 addi	a5, sp, 16
0x80005d5c: 00 f7 07 b3 add	a5, a4, a5
0x80005d60: 00 20 06 93 addi	a3, zero, 2
0x80005d64: 80 00 07 37 lui	a4, 524288
0x80005d68: 58 d7 a8 23 sw	a3, 1424(a5)
0x80005d6c: ff e7 46 93 xori	a3, a4, -2
0x80005d70: 58 d7 aa 23 sw	a3, 1428(a5)
0x80005d74: 59 07 a6 03 lw	a2, 1424(a5)
0x80005d78: 59 47 a6 83 lw	a3, 1428(a5)
0x80005d7c: ff c7 47 13 xori	a4, a4, -4
0x80005d80: 00 d6 46 b3 xor	a3, a2, a3
0x80005d84: 08 e6 80 63 beq	a3, a4, 0x80005e04
0x80005e04: 00 00 57 37 lui	a4, 5
0x80005e08: ff ff d7 b7 lui	a5, 1048573
0x80005e0c: 1a 07 07 13 addi	a4, a4, 416
0x80005e10: 00 f7 07 33 add	a4, a4, a5
0x80005e14: 01 01 07 93 addi	a5, sp, 16
0x80005e18: 00 f7 07 b3 add	a5, a4, a5
0x80005e1c: 00 20 06 93 addi	a3, zero, 2
0x80005e20: 80 00 07 37 lui	a4, 524288
0x80005e24: 58 d7 ac 23 sw	a3, 1432(a5)
0x80005e28: ff f7 46 93 xori	a3, a4, -1
0x80005e2c: 58 d7 ae 23 sw	a3, 1436(a5)
0x80005e30: 59 87 a6 03 lw	a2, 1432(a5)
0x80005e34: 59 c7 a6 83 lw	a3, 1436(a5)
0x80005e38: ff d7 47 13 xori	a4, a4, -3
0x80005e3c: 00 d6 46 b3 xor	a3, a2, a3
0x80005e40: 08 e6 80 63 beq	a3, a4, 0x80005ec0
0x80005ec0: 00 00 57 37 lui	a4, 5
0x80005ec4: ff ff d7 b7 lui	a5, 1048573
0x80005ec8: 1a 07 07 13 addi	a4, a4, 416
0x80005ecc: 00 f7 07 33 add	a4, a4, a5
0x80005ed0: 01 01 07 93 addi	a5, sp, 16
0x80005ed4: 00 f7 07 b3 add	a5, a4, a5
0x80005ed8: 80 00 07 37 lui	a4, 524288
0x80005edc: ff e7 47 13 xori	a4, a4, -2
0x80005ee0: 5a e7 a0 23 sw	a4, 1440(a5)
0x80005ee4: 5a e7 a2 23 sw	a4, 1444(a5)
0x80005ee8: 5a 07 a6 83 lw	a3, 1440(a5)
0x80005eec: 5a 47 a7 03 lw	a4, 1444(a5)
0x80005ef0: 06 e6 8e 63 beq	a3, a4, 0x80005f6c
0x80005f6c: 00 00 56 b7 lui	a3, 5
0x80005f70: ff ff d7 b7 lui	a5, 1048573
0x80005f74: 1a 06 86 93 addi	a3, a3, 416
0x80005f78: 00 f6 86 b3 add	a3, a3, a5
0x80005f7c: 80 00 07 37 lui	a4, 524288
0x80005f80: 01 01 07 93 addi	a5, sp, 16
0x80005f84: 00 f6 87 b3 add	a5, a3, a5
0x80005f88: ff e7 46 93 xori	a3, a4, -2
0x80005f8c: 5a d7 a4 23 sw	a3, 1448(a5)
0x80005f90: ff f7 47 13 xori	a4, a4, -1
0x80005f94: 5a e7 a6 23 sw	a4, 1452(a5)
0x80005f98: 5a 87 a6 03 lw	a2, 1448(a5)
0x80005f9c: 5a c7 a6 83 lw	a3, 1452(a5)
0x80005fa0: 00 10 07 13 addi	a4, zero, 1
0x80005fa4: 00 d6 46 b3 xor	a3, a2, a3
0x80005fa8: 08 e6 80 63 beq	a3, a4, 0x80006028
0x80006028: 00 00 57 37 lui	a4, 5
0x8000602c: ff ff d7 b7 lui	a5, 1048573
0x80006030: 1a 07 07 13 addi	a4, a4, 416
0x80006034: 00 f7 07 33 add	a4, a4, a5
0x80006038: 01 01 07 93 addi	a5, sp, 16
0x8000603c: 00 f7 07 b3 add	a5, a4, a5
0x80006040: 80 00 07 37 lui	a4, 524288
0x80006044: ff f7 47 13 xori	a4, a4, -1
0x80006048: 5a e7 a8 23 sw	a4, 1456(a5)
0x8000604c: 5a e7 aa 23 sw	a4, 1460(a5)
0x80006050: 5b 07 a6 83 lw	a3, 1456(a5)
0x80006054: 5b 47 a7 03 lw	a4, 1460(a5)
0x80006058: 06 e6 8e 63 beq	a3, a4, 0x800060d4
0x800060d4: 00 00 57 37 lui	a4, 5
0x800060d8: ff ff d7 b7 lui	a5, 1048573
0x800060dc: 1a 07 07 13 addi	a4, a4, 416
0x800060e0: 00 f7 07 33 add	a4, a4, a5
0x800060e4: 01 01 07 93 addi	a5, sp, 16
0x800060e8: 00 f7 07 b3 add	a5, a4, a5
0x800060ec: 80 00 07 37 lui	a4, 524288
0x800060f0: 5a e7 ac 23 sw	a4, 1464(a5)
0x800060f4: 5a e7 ae 23 sw	a4, 1468(a5)
0x800060f8: 5b 87 a6 03 lw	a2, 1464(a5)
0x800060fc: 5b c7 a6 83 lw	a3, 1468(a5)
0x80006100: 00 d6 76 b3 and	a3, a2, a3
0x80006104: 08 e6 8a 63 beq	a3, a4, 0x80006198
0x80006198: 00 00 57 37 lui	a4, 5
0x8000619c: ff ff d7 b7 lui	a5, 1048573
0x800061a0: 1a 07 07 13 addi	a4, a4, 416
0x800061a4: 00 f7 07 33 add	a4, a4, a5
0x800061a8: 01 01 07 93 addi	a5, sp, 16
0x800061ac: 00 f7 07 b3 add	a5, a4, a5
0x800061b0: 80 00 07 37 lui	a4, 524288
0x800061b4: 5c e7 a0 23 sw	a4, 1472(a5)
0x800061b8: 00 17 06 93 addi	a3, a4, 1
0x800061bc: 5c d7 a2 23 sw	a3, 1476(a5)
0x800061c0: 5c 07 a6 03 lw	a2, 1472(a5)
0x800061c4: 5c 47 a6 83 lw	a3, 1476(a5)
0x800061c8: 00 d6 76 b3 and	a3, a2, a3
0x800061cc: 08 e6 8a 63 beq	a3, a4, 0x80006260
0x80006260: 00 00 57 37 lui	a4, 5
0x80006264: ff ff d7 b7 lui	a5, 1048573
0x80006268: 1a 07 07 13 addi	a4, a4, 416
0x8000626c: 00 f7 07 33 add	a4, a4, a5
0x80006270: 01 01 07 93 addi	a5, sp, 16
0x80006274: 00 f7 07 b3 add	a5, a4, a5
0x80006278: 80 00 07 37 lui	a4, 524288
0x8000627c: 5c e7 a4 23 sw	a4, 1480(a5)
0x80006280: ff e0 06 93 addi	a3, zero, -2
0x80006284: 5c d7 a6 23 sw	a3, 1484(a5)
0x80006288: 5c 87 a6 03 lw	a2, 1480(a5)
0x8000628c: 5c c7 a6 83 lw	a3, 1484(a5)
0x80006290: 00 d6 76 b3 and	a3, a2, a3
0x80006294: 08 e6 88 63 beq	a3, a4, 0x80006324
0x80006324: 00 00 57 37 lui	a4, 5
0x80006328: ff ff d7 b7 lui	a5, 1048573
0x8000632c: 1a 07 07 13 addi	a4, a4, 416
0x80006330: 00 f7 07 33 add	a4, a4, a5
0x80006334: 01 01 07 93 addi	a5, sp, 16
0x80006338: 00 f7 07 b3 add	a5, a4, a5
0x8000633c: 80 00 07 37 lui	a4, 524288
0x80006340: 5c e7 a8 23 sw	a4, 1488(a5)
0x80006344: ff f0 06 93 addi	a3, zero, -1
0x80006348: 5c d7 aa 23 sw	a3, 1492(a5)
0x8000634c: 5d 07 a6 03 lw	a2, 1488(a5)
0x80006350: 5d 47 a6 83 lw	a3, 1492(a5)
0x80006354: 00 d6 76 b3 and	a3, a2, a3
0x80006358: 08 e6 88 63 beq	a3, a4, 0x800063e8
0x800063e8: 00 00 57 37 lui	a4, 5
0x800063ec: ff ff d7 b7 lui	a5, 1048573
0x800063f0: 1a 07 07 13 addi	a4, a4, 416
0x800063f4: 00 f7 07 33 add	a4, a4, a5
0x800063f8: 01 01 07 93 addi	a5, sp, 16
0x800063fc: 00 f7 07 b3 add	a5, a4, a5
0x80006400: 80 00 07 37 lui	a4, 524288
0x80006404: 5c e7 ac 23 sw	a4, 1496(a5)
0x80006408: 5c 07 ae 23 sw	zero, 1500(a5)
0x8000640c: 5d 87 a6 83 lw	a3, 1496(a5)
0x80006410: 5d c7 a7 03 lw	a4, 1500(a5)
0x80006414: 00 e6 f7 33 and	a4, a3, a4
0x80006418: 08 07 02 63 beq	a4, zero, 0x8000649c
0x8000649c: 00 00 57 37 lui	a4, 5
0x800064a0: ff ff d7 b7 lui	a5, 1048573
0x800064a4: 1a 07 07 13 addi	a4, a4, 416
0x800064a8: 00 f7 07 33 add	a4, a4, a5
0x800064ac: 01 01 07 93 addi	a5, sp, 16
0x800064b0: 00 f7 07 b3 add	a5, a4, a5
0x800064b4: 80 00 07 37 lui	a4, 524288
0x800064b8: 5e e7 a0 23 sw	a4, 1504(a5)
0x800064bc: 00 10 07 13 addi	a4, zero, 1
0x800064c0: 5e e7 a2 23 sw	a4, 1508(a5)
0x800064c4: 5e 07 a6 83 lw	a3, 1504(a5)
0x800064c8: 5e 47 a7 03 lw	a4, 1508(a5)
0x800064cc: 00 e6 f7 33 and	a4, a3, a4
0x800064d0: 08 07 02 63 beq	a4, zero, 0x80006554
0x80006554: 00 00 57 37 lui	a4, 5
0x80006558: ff ff d7 b7 lui	a5, 1048573
0x8000655c: 1a 07 07 13 addi	a4, a4, 416
0x80006560: 00 f7 07 33 add	a4, a4, a5
0x80006564: 01 01 07 93 addi	a5, sp, 16
0x80006568: 00 f7 07 b3 add	a5, a4, a5
0x8000656c: 80 00 07 37 lui	a4, 524288
0x80006570: 5e e7 a4 23 sw	a4, 1512(a5)
0x80006574: 00 20 07 13 addi	a4, zero, 2
0x80006578: 5e e7 a6 23 sw	a4, 1516(a5)
0x8000657c: 5e 87 a6 83 lw	a3, 1512(a5)
0x80006580: 5e c7 a7 03 lw	a4, 1516(a5)
0x80006584: 00 e6 f7 33 and	a4, a3, a4
0x80006588: 08 07 02 63 beq	a4, zero, 0x8000660c
0x8000660c: 00 00 57 37 lui	a4, 5
0x80006610: ff ff d7 b7 lui	a5, 1048573
0x80006614: 1a 07 07 13 addi	a4, a4, 416
0x80006618: 00 f7 07 33 add	a4, a4, a5
0x8000661c: 01 01 07 93 addi	a5, sp, 16
0x80006620: 00 f7 07 b3 add	a5, a4, a5
0x80006624: 80 00 07 37 lui	a4, 524288
0x80006628: 5e e7 a8 23 sw	a4, 1520(a5)
0x8000662c: ff e7 47 13 xori	a4, a4, -2
0x80006630: 5e e7 aa 23 sw	a4, 1524(a5)
0x80006634: 5f 07 a6 83 lw	a3, 1520(a5)
0x80006638: 5f 47 a7 03 lw	a4, 1524(a5)
0x8000663c: 00 e6 f7 33 and	a4, a3, a4
0x80006640: 08 07 04 63 beq	a4, zero, 0x800066c8
0x800066c8: 00 00 57 37 lui	a4, 5
0x800066cc: ff ff d7 b7 lui	a5, 1048573
0x800066d0: 1a 07 07 13 addi	a4, a4, 416
0x800066d4: 00 f7 07 33 add	a4, a4, a5
0x800066d8: 01 01 07 93 addi	a5, sp, 16
0x800066dc: 00 f7 07 b3 add	a5, a4, a5
0x800066e0: 80 00 07 37 lui	a4, 524288
0x800066e4: 5e e7 ac 23 sw	a4, 1528(a5)
0x800066e8: ff f7 47 13 xori	a4, a4, -1
0x800066ec: 5e e7 ae 23 sw	a4, 1532(a5)
0x800066f0: 5f 87 a6 83 lw	a3, 1528(a5)
0x800066f4: 5f c7 a7 03 lw	a4, 1532(a5)
0x800066f8: 00 e6 f7 33 and	a4, a3, a4
0x800066fc: 08 07 04 63 beq	a4, zero, 0x80006784
0x80006784: 00 00 57 37 lui	a4, 5
0x80006788: ff ff d7 b7 lui	a5, 1048573
0x8000678c: 1a 07 07 13 addi	a4, a4, 416
0x80006790: 00 f7 07 33 add	a4, a4, a5
0x80006794: 01 01 07 93 addi	a5, sp, 16
0x80006798: 00 f7 07 b3 add	a5, a4, a5
0x8000679c: 80 00 07 37 lui	a4, 524288
0x800067a0: 00 17 07 13 addi	a4, a4, 1
0x800067a4: 60 e7 a0 23 sw	a4, 1536(a5)
0x800067a8: 60 e7 a2 23 sw	a4, 1540(a5)
0x800067ac: 60 07 a6 03 lw	a2, 1536(a5)
0x800067b0: 60 47 a6 83 lw	a3, 1540(a5)
0x800067b4: 00 d6 76 b3 and	a3, a2, a3
0x800067b8: 08 e6 80 63 beq	a3, a4, 0x80006838
0x80006838: 00 00 56 b7 lui	a3, 5
0x8000683c: ff ff d7 b7 lui	a5, 1048573
0x80006840: 1a 06 86 93 addi	a3, a3, 416
0x80006844: 00 f6 86 b3 add	a3, a3, a5
0x80006848: 80 00 07 37 lui	a4, 524288
0x8000684c: 01 01 07 93 addi	a5, sp, 16
0x80006850: 00 f6 87 b3 add	a5, a3, a5
0x80006854: 00 17 06 93 addi	a3, a4, 1
0x80006858: 60 d7 a4 23 sw	a3, 1544(a5)
0x8000685c: ff e0 06 93 addi	a3, zero, -2
0x80006860: 60 d7 a6 23 sw	a3, 1548(a5)
0x80006864: 60 87 a6 03 lw	a2, 1544(a5)
0x80006868: 60 c7 a6 83 lw	a3, 1548(a5)
0x8000686c: 00 d6 76 b3 and	a3, a2, a3
0x80006870: 08 e6 84 63 beq	a3, a4, 0x800068f8
0x800068f8: 00 00 57 37 lui	a4, 5
0x800068fc: ff ff d7 b7 lui	a5, 1048573
0x80006900: 1a 07 07 13 addi	a4, a4, 416
0x80006904: 00 f7 07 33 add	a4, a4, a5
0x80006908: 01 01 07 93 addi	a5, sp, 16
0x8000690c: 00 f7 07 b3 add	a5, a4, a5
0x80006910: 80 00 07 37 lui	a4, 524288
0x80006914: 00 17 07 13 addi	a4, a4, 1
0x80006918: 60 e7 a8 23 sw	a4, 1552(a5)
0x8000691c: ff f0 06 93 addi	a3, zero, -1
0x80006920: 60 d7 aa 23 sw	a3, 1556(a5)
0x80006924: 61 07 a6 03 lw	a2, 1552(a5)
0x80006928: 61 47 a6 83 lw	a3, 1556(a5)
0x8000692c: 00 d6 76 b3 and	a3, a2, a3
0x80006930: 08 e6 80 63 beq	a3, a4, 0x800069b0
0x800069b0: 00 00 57 37 lui	a4, 5
0x800069b4: ff ff d7 b7 lui	a5, 1048573
0x800069b8: 1a 07 07 13 addi	a4, a4, 416
0x800069bc: 00 f7 07 33 add	a4, a4, a5
0x800069c0: 01 01 07 93 addi	a5, sp, 16
0x800069c4: 00 f7 07 b3 add	a5, a4, a5
0x800069c8: 80 00 07 37 lui	a4, 524288
0x800069cc: 00 17 07 13 addi	a4, a4, 1
0x800069d0: 60 e7 ac 23 sw	a4, 1560(a5)
0x800069d4: 60 07 ae 23 sw	zero, 1564(a5)
0x800069d8: 61 87 a6 83 lw	a3, 1560(a5)
0x800069dc: 61 c7 a7 03 lw	a4, 1564(a5)
0x800069e0: 00 e6 f7 33 and	a4, a3, a4
0x800069e4: 08 07 00 63 beq	a4, zero, 0x80006a64
0x80006a64: 00 00 57 37 lui	a4, 5
0x80006a68: ff ff d7 b7 lui	a5, 1048573
0x80006a6c: 1a 07 07 13 addi	a4, a4, 416
0x80006a70: 00 f7 07 33 add	a4, a4, a5
0x80006a74: 01 01 07 93 addi	a5, sp, 16
0x80006a78: 00 f7 07 b3 add	a5, a4, a5
0x80006a7c: 80 00 07 37 lui	a4, 524288
